Time Elapsed (s), sys_mem_r(MB/s), sys_mem_w(MB/s), total(MB/s)
0.000117929,1502.33,1045.64,2547.96
0.0998006,774.696,547.547,1322.24
0.199435,444.505,290.864,735.369
0.300065,691.254,539.846,1231.1
0.400382,924.333,702.279,1626.61
0.499762,904.08,647.977,1552.06
0.599447,503.459,406.598,910.057
0.700151,869.773,595.021,1464.79
0.79979,594.446,490.026,1084.47
0.899421,1365.54,871.857,2237.39
1.00007,387.002,243.453,630.454
1.09962,819.154,614.246,1433.4
1.20023,1729.07,879.758,2608.82
1.29983,660.821,406.348,1067.17
1.39949,858.965,681.863,1540.83
1.50014,2206.58,1060.61,3267.19
1.59977,635.176,427.031,1062.21
1.70025,528.405,446.563,974.968
1.80086,716.165,494.445,1210.61
1.90052,632.292,481.532,1113.82
2.00118,1378.25,1212.77,2591.02
2.10063,2165.63,1294.25,3459.88
2.20003,676.479,462.578,1139.06
2.30041,763.983,654.287,1418.27
2.40083,880.319,724.262,1604.58
2.50111,2452.61,2563.06,5015.67
2.60174,1410.94,1167.68,2578.62
2.70133,832.993,705.236,1538.23
2.80196,4147.11,3160.93,7308.03
2.90155,1586.59,1500.77,3087.37
3.00121,1732.67,1637.25,3369.92
3.1019,2032.56,1780.56,3813.12
3.2016,1903.14,2033.73,3936.87
3.30228,1518.07,1406.81,2924.89
3.40191,1740.63,1681.85,3422.48
3.50241,2181.93,2215.93,4397.85
3.60337,26269.6,24387.8,50657.4
3.70322,71910.3,61541.6,133452
3.80308,64807,56633.3,121440
3.9037,60131.5,54023.4,114155
4.00358,63562.9,57280,120843
4.10402,53314,46030.4,99344.5
4.21234,12215.8,13120.5,25336.2
4.30448,2882.82,2882.78,5765.6
4.40427,852.516,617.749,1470.27
4.50395,633.592,438.781,1072.37
4.60435,835.66,703.931,1539.59
4.70395,811.991,556.452,1368.44
4.80356,415.064,318.796,733.859
4.9042,409.309,408.951,818.26
5.00384,666.529,504.335,1170.86
5.10437,1748.73,1646.9,3395.62
5.20508,15390.2,11253.9,26644.1
5.30474,17345.4,15438.4,32783.8
5.40548,7555.59,6122.31,13677.9
5.50513,2827.68,2488.04,5315.72
5.60581,2226,2327.5,4553.49
5.7054,2902.27,2906.3,5808.56
5.80591,1566.64,1544.88,3111.52
5.9066,2594.49,3079.57,5674.06
6.00628,4666.56,4871.29,9537.85
6.1069,5076,5187.83,10263.8
6.20656,5917.05,5574.96,11492
6.30729,6558.21,6837.59,13395.8
6.4069,6037.07,6046.34,12083.4
6.50648,6125.36,5669.81,11795.2
6.60717,6299.08,6101.57,12400.7
6.7069,5592.74,5257.67,10850.4
6.80759,6664.97,6921.7,13586.7
6.90728,5636.39,5354.18,10990.6
7.00797,5624.05,4988.04,10612.1
7.10767,7822.05,7318.52,15140.6
7.20822,8162.31,7544.33,15706.6
7.30881,6205.97,5989.4,12195.4
7.40855,6275.69,6927.52,13203.2
7.50922,6714.48,5862.95,12577.4
7.60878,4688.47,5092.71,9781.17
7.70936,7928.56,8668.5,16597.1
7.80999,5782.06,5091.79,10873.8
7.90961,6087.34,6326.43,12413.8
8.0101,5302.74,5445.25,10748
8.11083,6992.64,6767.91,13760.5
8.2103,5866.21,6130.54,11996.7
8.31091,5437.59,5394.89,10832.5
8.41159,6456.11,7253.71,13709.8
8.51126,6373.99,5732.91,12106.9
8.61197,6119.98,6101.3,12221.3
8.71167,6045.32,5497.27,11542.6
8.81241,6025.36,5655.07,11680.4
8.91206,6098.79,5137.01,11235.8
9.01282,6037.21,4995.62,11032.8
9.11252,5513.67,4742.83,10256.5
9.2132,5652.44,4810.11,10462.6
9.31292,6255.25,5292.5,11547.7
9.41353,5728.59,4551.76,10280.4
9.51309,5906.61,5012.81,10919.4
9.61268,5582.42,5012.24,10594.7
9.71335,5612.49,4679.4,10291.9
9.81299,5783.41,4518.92,10302.3
9.91364,5693.26,5075.47,10768.7
10.0143,5712.48,4707.77,10420.2
10.114,6362.6,5455.67,11818.3
10.2146,6077.35,5084.04,11161.4
10.3142,5081.47,4500.32,9581.79
10.4147,6247.69,4867.94,11115.6
10.5152,6253.48,4725.68,10979.2
10.6148,5287.94,4336.86,9624.79
10.7154,6488.8,5054.77,11543.6
10.8161,5498.43,4762.87,10261.3
10.9157,5912.66,5345.9,11258.6
11.0162,5876.25,4314.12,10190.4
11.1167,5600.57,5120.34,10720.9
11.2165,5464.02,4246.96,9710.98
11.3172,6192.67,5415.28,11607.9
11.4169,5156,4547.28,9703.28
11.5174,5393.42,4375.24,9768.65
11.618,6047.9,5807.46,11855.4
11.7177,4559.88,4155.4,8715.28
11.8183,1380.79,1393.34,2774.13
11.9179,985.412,1609.31,2594.72
12.0174,1440.99,963.059,2404.05
12.118,1327.82,999.649,2327.47
12.2176,907.199,904.967,1812.17
12.3183,811.398,813,1624.4
12.4189,583.795,590.218,1174.01
12.5192,2119.32,1734.81,3854.13
